Protein_Id	GO:0046872	GO:0000981	GO:0022890	GO:0004672	GO:0016818
Q09013	0	0	0	1	0
Q15293	1	0	0	0	0
P37275	1	1	0	0	0
P32242	0	1	0	0	0
Q9BT17	0	0	0	0	1
Q6P5Z2	0	0	0	1	0
Q9H0K1	1	0	0	1	0
O00562	1	0	0	0	0
Q9Y4X5	1	0	0	0	0
P46976	1	0	0	0	0
Q13733	0	0	1	0	0
Q9BZ71	1	0	0	0	0
Q5VT25	1	0	0	1	0
Q9Y5Q3	0	1	0	0	0
Q9H0U3	0	0	1	0	0
Q9HD23	0	0	1	0	0
P98095	1	0	0	0	0
Q9NZV1	0	0	0	1	0
Q15406	0	1	0	0	0
Q9ULG1	0	0	0	0	1
P14859	0	1	0	0	0
Q8IU99	0	0	1	0	0
Q13838	0	0	0	0	1
Q9NZR4	0	1	0	0	0
Q9Y6X9	1	0	0	0	1
Q8NFZ0	0	0	0	0	1
P18848	0	1	0	0	0
Q9UKA1	1	0	0	0	0
Q13873	0	0	0	1	0
Q10472	1	0	0	0	0
Q99661	0	0	0	0	1
P13866	0	0	1	0	0
Q8N5P1	0	1	0	0	0
P13805	1	0	0	0	1
Q05639	0	0	0	0	1
Q9UQM7	0	0	0	1	0
A0FGR9	1	0	0	0	0
O15399	0	0	1	0	0
P52732	0	0	0	0	1
P35226	1	0	0	0	0
P04196	1	0	0	0	0
P04732	1	0	0	0	0
Q9Y2D1	0	1	0	0	0
O00327	0	1	0	0	0
Q9HD20	0	0	1	0	0
Q13568	0	1	0	0	0
P35080	0	0	0	0	1
O43570	1	0	0	0	0
Q96FC9	0	0	0	0	1
P43250	0	0	0	1	0
Q13490	1	0	0	0	0
Q8IZL9	0	0	0	1	0
O76064	1	0	0	0	0
Q08881	0	0	0	1	0
P46020	0	0	0	1	0
A8MPS7	1	0	0	0	0
P60953	0	0	0	0	1
Q9UBW7	1	1	0	0	0
Q5SXM2	0	1	0	0	0
Q6ZVN8	0	0	0	1	0
Q9NP97	0	0	0	0	1
O60333	0	0	0	0	1
P78325	1	0	0	0	0
O95670	0	0	1	0	0
O95239	0	0	0	0	1
Q9HAS3	0	0	1	0	0
P22460	0	0	1	0	0
O75398	0	1	0	0	0
Q9NY47	0	0	1	0	0
Q9HBF4	1	0	0	0	0
P01100	0	1	0	0	0
Q99814	0	1	0	0	0
Q03181	0	1	0	0	0
P15036	0	1	0	0	0
Q7Z2H8	0	0	1	0	0
Q15078	1	0	0	1	0
Q14973	0	0	1	0	0
P35670	1	0	1	0	0
Q9P1W3	0	0	1	0	0
Q15118	0	0	0	1	0
P41970	0	1	0	0	0
Q96M86	0	0	0	0	1
P0CE71	1	0	0	0	0
Q86UZ6	0	1	0	0	0
A0AVK6	0	1	0	0	0
Q9UM00	0	0	1	0	0
Q96QP1	0	0	0	1	0
Q13188	1	0	0	1	0
Q9HB90	1	0	0	0	1
O15231	1	0	0	0	0
Q86UQ0	0	1	0	0	0
P19525	0	0	0	1	0
Q99732	1	1	0	0	0
P25208	0	1	0	0	0
Q03933	0	1	0	0	0
Q2M1P5	0	0	0	0	1
Q15526	0	0	1	0	0
P23415	1	0	0	0	0
Q96D15	1	0	0	0	0
P48067	0	0	1	0	0
P34925	0	0	0	1	0
P36544	0	0	1	0	0
P02771	1	0	0	0	0
Q9BVA0	0	0	0	0	1
Q6P0N0	0	1	0	0	0
Q9BQ31	0	0	1	0	0
P35590	0	0	0	1	0
P41220	0	0	0	0	1
O75129	1	0	0	0	0
Q9NTG7	1	0	0	0	0
P14679	1	0	0	0	0
Q9ULX9	0	1	0	0	0
Q9UBV7	1	0	0	0	0
Q8WW38	1	1	0	0	0
Q96T92	0	1	0	0	0
Q12887	0	0	1	0	0
Q9BYE9	1	0	0	0	0
P40394	1	0	0	0	0
P13010	0	0	0	0	1
P14649	0	0	0	0	1
P62745	0	0	0	0	1
P55010	0	0	0	0	1
P14653	0	1	0	0	0
O95786	1	0	0	0	0
Q96S53	0	0	0	1	0
O00408	1	0	0	0	0
Q9NPC8	0	1	0	0	0
Q9GZR7	0	0	0	0	1
Q9BWT3	1	0	0	0	0
P62191	0	0	0	0	1
Q9UM07	1	0	0	0	0
Q16659	0	0	0	1	0
O94916	0	1	0	0	0
P43681	0	0	1	0	0
Q8NBS3	0	0	1	0	0
Q15797	0	1	0	0	0
O15381	0	0	0	0	1
Q13043	1	0	0	1	0
Q13938	1	0	0	0	0
Q9NQH7	1	0	0	0	0
Q96RP9	0	0	0	0	1
Q9NZ08	1	0	0	0	0
O00418	0	0	0	1	0
Q13470	0	0	0	1	0
Q9Y2H1	1	0	0	1	0
P35251	0	0	0	0	1
Q9ULD8	0	0	1	0	0
Q9Y3D2	1	0	0	0	0
O43670	1	0	0	0	0
O00764	1	0	0	0	0
Q8NEV4	0	0	0	1	1
O75364	0	1	0	0	0
P45985	0	0	0	1	0
Q9GZV3	0	0	1	0	0
P16035	1	0	0	0	0
Q9NTG1	0	0	1	0	0
Q8IZS8	0	0	1	0	0
Q15811	1	0	0	0	0
Q9BPX6	1	0	0	0	0
Q8N7C0	0	0	1	0	0
P51164	0	0	1	0	0
Q07001	0	0	1	0	0
P30049	0	0	1	0	1
Q92974	1	0	0	0	0
Q16520	0	1	0	0	0
P20393	0	1	0	0	0
O60663	0	1	0	0	0
Q12947	0	1	0	0	0
Q9BXT6	1	0	0	0	1
Q9H165	0	1	0	0	0
O15119	0	1	0	0	0
P49356	1	0	0	0	0
Q9HAR2	1	0	0	0	0
O95936	0	1	0	0	0
Q6X4U4	0	0	0	1	0
Q9Y230	0	0	0	0	1
O95947	0	1	0	0	0
Q71RS6	0	0	1	0	0
Q9Y4K0	1	0	0	0	0
Q6PCT2	1	0	0	0	0
Q9GZN0	0	0	0	0	1
Q12873	1	0	0	0	1
Q401N2	1	0	0	0	0
Q8NCN2	0	1	0	0	0
Q8IV63	0	0	0	1	0
O15432	0	0	1	0	0
Q9NR82	0	0	1	0	0
Q8IXH8	1	0	0	0	0
P43003	0	0	1	0	0
Q9H2P0	0	1	0	0	0
O60934	0	0	0	0	1
Q8NI51	0	1	0	0	0
P43652	1	0	0	0	0
P50993	1	0	1	0	1
P13686	1	0	0	0	0
Q14240	0	0	0	0	1
O15457	0	0	0	0	1
Q12908	0	0	1	0	0
Q9BWV3	1	0	0	0	0
O15391	0	1	0	0	0
Q14494	0	1	0	0	0
O15072	1	0	0	0	0
Q5VZL5	0	1	0	0	0
Q15465	1	0	0	0	0
Q9UKN5	0	1	0	0	0
Q9BY07	0	0	1	0	0
Q9UF33	0	0	0	1	0
Q9C009	0	1	0	0	0
Q9Y5W3	0	1	0	0	0
Q8IVU9	1	0	0	0	0
P24539	0	0	1	0	1
P11766	1	0	0	0	0
P46734	0	0	0	1	0
O14983	1	0	1	0	1
Q9Y691	0	0	1	0	0
Q9NY91	0	0	1	0	0
Q13796	0	0	1	0	0
P48736	0	0	0	1	0
O15315	0	0	0	0	1
P17481	0	1	0	0	0
Q96QS3	0	1	0	0	0
Q16181	0	0	0	0	1
Q14774	0	1	0	0	0
P26367	0	1	0	0	0
O95416	0	1	0	0	0
Q9BQ50	1	0	0	0	0
O95551	1	0	0	0	0
P06702	1	0	0	0	0
P30793	1	0	0	0	1
Q7Z465	0	0	0	0	1
O75771	0	0	0	0	1
P49640	0	1	0	0	0
Q9UEE5	0	0	0	1	0
P09238	1	0	0	0	0
Q9NYV4	0	0	0	1	0
Q9UBS0	0	0	0	1	0
P08047	0	1	0	0	0
Q15768	0	0	0	1	0
P14625	1	0	0	0	0
P54753	0	0	0	1	0
O95837	0	0	0	0	1
O00482	0	1	0	0	0
P50221	0	1	0	0	0
Q9NZV8	0	0	1	0	0
Q13206	0	0	0	0	1
P08240	0	0	0	0	1
Q9NSU2	1	0	0	0	0
P61244	0	1	0	0	0
Q92949	0	1	0	0	0
O00423	1	0	0	0	0
Q6PJG2	0	1	0	0	0
Q5VTH9	0	0	0	0	1
P43246	1	0	0	0	1
O14978	0	1	0	0	0
Q14012	0	0	0	1	0
O95201	1	0	0	0	0
O96017	0	0	0	1	0
Q9BTL4	0	1	0	0	0
Q13003	0	0	1	0	0
Q8NB16	0	0	0	1	0
Q16654	0	0	0	1	0
P05187	1	0	0	0	0
Q8NFW5	0	1	0	0	0
Q9NXA8	1	0	0	0	0
Q8IWY4	1	0	0	0	0
P51793	0	0	1	0	0
Q8NEY4	0	0	1	0	0
P36508	0	1	0	0	0
P16520	0	0	0	0	1
O75914	0	0	0	1	0
P46019	0	0	0	1	0
Q07075	1	0	0	0	0
P31151	1	0	0	0	0
O15297	0	0	0	1	0
Q13423	0	0	1	0	0
O75116	0	0	0	1	0
Q8NBV8	1	0	0	0	0
O76031	0	0	0	0	1
Q13153	0	0	0	1	0
Q9UKD1	0	1	0	0	0
Q5JRX3	1	0	0	0	0
Q8N1L9	0	1	0	0	0
Q8N2S1	1	0	0	1	0
P38405	0	0	0	0	1
Q7RTV0	1	0	0	0	0
Q9NRX3	0	0	1	0	0
O95279	0	0	1	0	0
Q13233	0	0	0	1	0
Q9H2X6	0	0	0	1	0
Q00796	1	0	0	0	0
Q99856	0	1	0	0	0
Q9Y5R5	0	1	0	0	0
P03950	1	0	0	0	0
Q6P0Q8	1	0	0	1	0
P27169	1	0	0	0	0
Q15466	0	1	0	0	0
O60682	0	1	0	0	0
Q9NVV4	1	0	0	0	0
Q9UBR1	1	0	0	0	0
P40426	0	1	0	0	0
Q9H8Y1	0	1	0	0	0
Q9BY78	1	0	0	0	0
Q9HC16	1	0	0	0	0
P14151	1	0	0	0	0
Q15561	0	1	0	0	0
P40424	0	1	0	0	0
P43354	0	1	0	0	0
Q9UJU2	0	1	0	0	0
Q99593	0	1	0	0	0
Q68CJ9	0	1	0	0	0
O75151	1	0	0	0	0
Q6BEB4	0	1	0	0	0
Q8N441	0	0	0	1	0
Q8IYT8	0	0	0	1	0
O95755	0	0	0	0	1
Q3V5L5	1	0	0	0	0
O95644	0	1	0	0	0
P57729	0	0	0	0	1
Q96IU2	0	1	0	0	0
O00483	0	0	1	0	0
Q9NP72	0	0	0	0	1
Q9BYV9	0	1	0	0	0
P81133	0	1	0	0	0
P0C025	0	0	0	0	1
P63215	0	0	0	0	1
Q9NVI7	1	0	0	0	0
O14618	1	0	0	0	0
Q07869	0	1	0	0	0
O15350	0	1	0	0	0
P53794	0	0	1	0	0
P51170	0	0	1	0	0
Q9NYN1	0	0	0	0	1
P15382	0	0	1	0	0
Q12840	0	0	0	0	1
A3KMH1	0	0	0	0	1
Q99576	0	1	0	0	0
P06493	0	0	0	1	0
P31276	0	1	0	0	0
P14921	0	1	0	0	0
Q9NTK5	0	0	0	0	1
O76038	1	0	0	0	0
Q16534	0	1	0	0	0
Q9ULI0	0	0	0	0	1
Q01892	0	1	0	0	0
Q7RTN6	0	0	0	1	0
Q8NE28	0	0	0	1	0
P48995	0	0	1	0	0
Q9Y2C5	0	0	1	0	0
P36897	0	0	0	1	0
P36954	1	0	0	0	0
Q92766	0	1	0	0	0
Q9P2K8	0	0	0	1	0
P48723	0	0	0	0	1
Q5JZY3	0	0	0	1	0
P53779	0	0	0	1	0
O95835	1	0	0	1	0
P35250	0	0	0	0	1
Q9BYU1	0	1	0	0	0
P84022	1	1	0	0	0
P43686	0	0	0	0	1
Q9UF02	0	0	1	0	0
Q02763	0	0	0	1	0
P17658	0	0	1	0	0
Q9Y6X5	0	0	0	0	1
P08922	0	0	0	1	0
P68400	0	0	0	1	0
Q8TD86	1	0	0	0	0
P01112	0	0	0	0	1
Q9UGQ3	0	0	1	0	0
